C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\Owner\Desktop\6502emu\src\inset.c(50,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(54,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(58,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(62,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(66,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(72,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(76,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(80,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(84,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(88,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(92,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(96,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(100,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(104,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(108,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(112,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(116,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(120,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(124,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(128,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(132,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(138,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(142,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(146,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(150,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(154,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(158,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(162,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(166,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(170,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(174,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(178,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(182,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(186,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(190,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(194,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(198,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(204,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(208,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(212,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(216,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(220,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(224,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(228,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(232,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(236,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(240,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(244,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(248,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(252,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(256,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(260,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(264,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(270,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(274,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(278,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(282,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(286,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(290,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(294,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(298,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(302,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(306,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(310,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(314,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(318,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(322,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(326,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(330,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(336,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(340,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(344,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(348,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(352,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(356,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(360,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(364,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(368,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(372,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(376,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(380,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(384,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(388,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(392,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(396,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(402,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(406,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(410,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(414,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(418,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(422,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(426,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(430,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(434,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(438,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(442,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(446,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(450,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(454,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(458,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(462,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(468,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(472,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(476,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(480,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(484,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(488,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(492,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(496,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(500,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(504,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(508,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(512,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(516,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(520,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(524,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(528,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(534,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(538,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(542,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(546,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(550,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(554,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(558,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(562,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(566,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(570,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(574,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(578,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(582,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(586,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(590,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(594,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(600,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(604,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(608,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(612,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(616,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(620,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(624,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(628,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(632,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(636,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(640,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(644,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(648,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(652,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(656,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(660,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(666,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(670,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(674,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(678,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(682,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(686,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(690,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(694,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(698,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(702,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(706,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(710,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(714,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(718,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(722,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(726,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(732,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(736,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(740,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(744,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(748,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(752,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(756,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(760,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(764,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(768,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(772,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(776,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
